Year,Escapment,Hatchery_Origin,Carcasses_Observed,Percent_Run_Observed,Percent_Age3_or_More_Natrual,Percent_Age3_Hatchery
1970,40409,99999,99999,99999,99999,99999
1971,53089,99999,99999,99999,99999,99999
1972,37133,99999,99999,99999,99999,99999
1973,24079,99999,99999,99999,99999,99999
1974,21897,99999,99999,99999,99999,99999
1975,23930,99999,99999,99999,99999,99999
1976,35596,99999,99999,99999,99999,99999
1977,17214,99999,99999,99999,99999,99999
1978,25012,99999,99999,99999,99999,99999
1979,2364,99999,99999,99999,99999,99999
1980,1156,99999,99999,99999,99999,99999
1981,22797,99999,99999,99999,99999,99999
1982,1281,99999,99999,99999,99999,99999
1983,1831,99999,99999,99999,99999,99999
1984,2763,99999,99999,99999,99999,99999
1985,5407,99999,99999,99999,99999,99999
1986,2596,99999,99999,99999,99999,99999
1987,2185,99999,99999,99999,99999,99999
1988,2878,99999,99999,99999,99999,99999
1989,696,99999,99999,99999,99999,99999
1990,430,99999,99999,99999,99999,99999
1991,211,99999,99999,99999,99999,99999
1992,1240,99999,99999,99999,99999,99999
1993,387,99999,99999,99999,99999,99999
1994,186,99999,99999,99999,99999,99999
1995,1297,99999,99999,99999,99999,99999
1996,1337,99999,99999,99999,99999,99999
1997,880,99999,99999,99999,99999,99999
1998,2992,99999,99999,99999,99999,99999
1999,3288,99999,99999,99999,99999,99999
2000,1352,99999,99999,99999,99999,99999
2001,8224,429,5145,0.626,0.91,0.736
2002,7441,566,4959,0.666,0.935,0.883
2003,8218,423,4549,0.554,0.974,0.903
2004,7869,636,3280,0.417,0.876,0.622
2005,15839,3056,8771,0.554,0.956,0.949
2006,17296,2386,7698,0.445,0.987,0.955
2007,2541,143,1581,0.622,0.96,0.715
2008,2830,170,1409,0.498,0.965,0.798
2009,4537,467,1904,0.42,0.99,1
2010,1596,199,908,0.569,0.983,0.85
2011,827,82,431,0.521,0.912,0.294
2012,2671,809,1348,0.505,0.942,0.997
2013,6404,399,3217,0.502,0.975,0.826
2014,3015,705,1389,0.461,0.917,0.885
2015,3440,770,1194,0.347,0.99,0.982
2016,1547,467,297,0.192,0.942,0.381
2017,977,824,143,0.146,0.923,0.572
2018,2639,2177,1126,0.427,0.61,0.822
2019,8033,2978,3026,0.377,0.961,0.948
2020,6392,2909,3678,0.575,0.936,0.945
2021,10254,3271,4847,0.473,0.972,0.965
2022,5921,642,1650,0.279,0.967,0.555